# Pololu Simple Motor Controller G2 settings file.
# https://www.pololu.com/docs/0J77
product: 18v15
input_mode: analog
mixing_mode: none
serial_mode: binary
enable_i2c: false
serial_device_number: 13
crc_for_commands: false
crc_for_responses: false
uart_response_delay: false
use_fixed_baud_rate: false
fixed_baud_rate: 9600
rc1_alternate_use: none
rc1_invert: false
rc1_scaling_degree: 0
rc1_error_min: 2000
rc1_input_min: 4000
rc1_input_neutral_min: 5900
rc1_input_neutral_max: 6100
rc1_input_max: 8000
rc1_error_max: 10000
rc2_alternate_use: none
rc2_invert: false
rc2_scaling_degree: 0
rc2_error_min: 2000
rc2_input_min: 4000
rc2_input_neutral_min: 5900
rc2_input_neutral_max: 6100
rc2_input_max: 8000
rc2_error_max: 10000
analog1_alternate_use: none
analog1_pin_mode: floating
analog1_invert: false
analog1_scaling_degree: 0
analog1_error_min: 0
analog1_input_min: 40
analog1_input_neutral_min: 2015
analog1_input_neutral_max: 2080
analog1_input_max: 4055
analog1_error_max: 4095
analog2_alternate_use: none
analog2_pin_mode: floating
analog2_invert: false
analog2_scaling_degree: 0
analog2_error_min: 0
analog2_input_min: 40
analog2_input_neutral_min: 2015
analog2_input_neutral_max: 2080
analog2_input_max: 4055
analog2_error_max: 4095
pwm_period_factor: 0
motor_invert: true
coast_when_off: true
speed_update_period: 1
forward_max_speed: 3000
forward_max_acceleration: 100
forward_max_deceleration: 100
forward_brake_duration: 0
forward_starting_speed: 1000
reverse_max_speed: 3000
reverse_max_acceleration: 100
reverse_max_deceleration: 100
reverse_brake_duration: 0
reverse_starting_speed: 1000
current_limit: 106
current_offset_calibration: 993
current_scale_calibration: 8057
min_pulse_period: 9
max_pulse_period: 100
rc_timeout: 500
consec_good_pulses: 2
vin_scale_calibration: 1148
temp_limit_gradual: false
over_temp_complete_shutoff_threshold: 800
over_temp_normal_operation_threshold: 700
low_vin_shutoff_timeout: 250
low_vin_shutoff_mv: 5500
low_vin_startup_mv: 6500
high_vin_shutoff_mv: 25000
disable_safe_start: true
ignore_pot_disconnect: false
ignore_err_line_high: false
never_sleep: false
command_timeout: 0
